HTS Number,Indent,Description,Unit of Quantity,General Rate of Duty,Special Rate of Duty,Column 2 Rate of Duty,Quota Quantity,Additional Duties
"6109","0","T-shirts, singlets, tank tops and similar garments, knitted or crocheted:","","","","","",""
"6109.10","1","Of cotton:","","","","","",""
"6109.10.00","2","T-shirts and similar garments","","16.5%","Free (AU,BH,CL,CO,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","90%","",""
"6109.10.00.10","3","Men's or boys'","[""doz."",""kg""]","","","","",""
"6109.10.00.20","3","Women's or girls'","[""doz."",""kg""]","","","","",""
"6109.10.00.30","3","Infants'","[""doz."",""kg""]","","","","",""
"6109.90","1","Of other textile materials:","","","","","",""
"6109.90.10","2","Of man-made fibers","","32%","Free (AU,BH,CL,CO,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","90%","",""
"6109.90.10.10","3","Polyester","[""doz."",""kg""]","","","","",""
"6109.90.10.20","3","Nylon","[""doz."",""kg""]","","","","",""
"6109.90.80","2","Other","","14.9%","Free (AU,BH,CL,CO,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","90%","",""
"6109.90.80.10","3","Silk","[""doz."",""kg""]","","","","",""
"6109.90.80.20","3","Wool","[""doz."",""kg""]","","","","",""
"6110","0","Sweaters, pullovers, sweatshirts, waistcoats and similar articles, knitted or crocheted:","","","","","",""
"6110.20","1","Of cotton:","","","","","",""
"6110.20.10","2","Sweaters and pullovers","","16.5%","Free (AU,BH,CL,CO,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","45%","",""
"6110.20.10.10","3","Men's or boys'","[""doz."",""kg""]","","","","",""
"6110.20.10.20","3","Women's or girls'","[""doz."",""kg""]","","","","",""
"6110.20.20","2","Sweatshirts","","16%","Free (AU,BH,CL,CO,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","78.5%","",""
"6110.20.20.10","3","With hood","[""doz."",""kg""]","","","","",""
"6110.20.20.20","3","Without hood","[""doz."",""kg""]","","","","",""
"6110.30","1","Of man-made fibers:","","","","","",""
"6110.30.10","2","Sweaters and pullovers","","32%","Free (AU,BH,CL,CO,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","45%","",""
"6110.30.10.10","3","Men's or boys'","[""doz."",""kg""]","","","","",""
"6110.30.10.20","3","Women's or girls'","[""doz."",""kg""]","","","","",""
"6110.30.30","2","Sweatshirts and similar garments","","28.2%","Free (AU,BH,CL,CO,IL,JO,KR,MA,OM,P,PA,PE,S,SG)","90%","",""
"6110.30.30.10","3","Fleece","[""doz."",""kg""]","","","","",""
"6110.30.30.20","3","Non-fleece","[""doz."",""kg""]","","","","",""
"6203","0","Men's or boys' suits, ensembles, jackets, blazers, trousers and shorts (other than swimwear):","","","","","",""
"6203.41","1","Trousers, bib and brace overalls, breeches and shorts of wool or fine animal hair:","","","","","",""
